[37m2026-08-10 23:38:57,249 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-10T23:38:57.244456[0m
I0810 23:51:43.871669 4830737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:43.871751 4830737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:49.171654 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:49.173373 4830904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:49.173418 4830904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:54.517633 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:54.519129 4831197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:54.519185 4831197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:59.836887 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:59.838447 4831365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:59.838488 4831365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:07.168034 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:07.169564 4831516 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:07.169654 4831516 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:12.473825 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:12.475341 4831675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:12.475401 4831675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:17.762912 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:17.764590 4831814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:17.764634 4831814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:24.600907 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:24.602532 4831966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:24.602573 4831966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:52:26,213 - [  725.0s]   ... 49 files, 15.65 GB on the dataset device
I0810 23:52:30.281312 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:30.283263 4832221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:30.283320 4832221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:36.504454 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:36.505858 4832445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:36.505946 4832445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:41.878308 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:41.879976 4832579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:41.880031 4832579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:49.239770 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:49.241668 4832765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:49.241717 4832765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:52:56.563190 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:52:56.564909 4833061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:52:56.564969 4833061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:01.940044 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:01.941611 4833213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:01.941654 4833213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:07.518312 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:07.519940 4833371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:07.520013 4833371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:12.828802 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:12.830550 4833539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:12.830606 4833539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:18.159697 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:18.161238 4833705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:18.161309 4833705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:23.604055 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:23.605670 4833904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:23.605745 4833904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:53:26,143 - [  785.0s]   ... 49 files, 15.65 GB on the dataset device
I0810 23:53:28.984947 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:28.986657 4834049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:28.986702 4834049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:34.317121 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:34.318663 4834187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:34.318733 4834187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:39.814239 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:39.815983 4834382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:39.816034 4834382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:47.144811 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:47.150668 4834571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:47.150902 4834571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:52.965905 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:52.970009 4834759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:52.970094 4834759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:53:58.501215 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:53:58.502896 4835333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:53:58.502946 4835333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:04.161408 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:04.163924 4835879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:04.164009 4835879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:09.513046 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:09.518049 4836080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:09.518254 4836080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:14.867309 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:14.872224 4836227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:14.872405 4836227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:21.048969 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:21.050765 4836456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:21.050864 4836456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:54:26,136 - [  845.0s]   ... 49 files, 15.65 GB on the dataset device
I0810 23:54:27.535377 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:27.536943 4836593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:27.536992 4836593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:32.861385 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:32.863264 4836801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:32.863313 4836801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:38.286136 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:38.287855 4836954 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:38.287907 4836954 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:43.661396 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:43.662935 4837963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:43.662991 4837963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:49.006231 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:49.008122 4838217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:49.008192 4838217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:54:54.582403 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:54:54.584139 4838553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:54:54.584199 4838553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:00.364421 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:00.366105 4838851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:00.366162 4838851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:05.662987 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:05.664396 4839053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:05.664443 4839053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:11.214382 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:11.215861 4839237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:11.215910 4839237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:16.506028 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:16.507625 4839415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:16.507696 4839415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:21.795254 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:21.797473 4839590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:21.797581 4839590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:55:26,166 - [  905.0s]   ... 49 files, 15.65 GB on the dataset device
I0810 23:55:27.119986 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:27.121535 4839814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:27.121578 4839814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:32.444181 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:32.445946 4840038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:32.445994 4840038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:39.271717 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:39.273329 4840200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:39.273400 4840200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:44.607485 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:44.608974 4840359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:44.609022 4840359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:50.822845 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:50.824702 4840524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:50.824762 4840524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:55:58.281400 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:55:58.282996 4840785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:55:58.283049 4840785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:56:03.638036 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:56:03.640499 4841010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
